(900, 600)
402.0 252.0
heading right
heading up
774 196.010610421
heading right
heading down
774 200.188924207
heading right
heading up
774 196.010610421
heading right
heading down
774 200.188924207
heading right
heading up
774 196.010610421
heading right
heading down
774 200.188924207
heading right
heading up
774 196.010610421
heading right
heading down
774 200.188924207
heading right
heading up
774 196.010610421
heading right
heading down
774 200.188924207
heading right
heading up
close detected
server is closing
server closed
402.0 252.0
774.0 196.010610421
774.0 200.188924207
774.0 196.010610421
774.0 200.188924207
774.0 196.010610421
774.0 200.188924207
774.0 196.010610421
774.0 200.188924207
774.0 196.010610421
774.0 200.188924207
exiting here
